Player,player_height,player_weight,year
malik fitts,203.2,104.32616,Undrafted
malik monk,190.5,90.7184,2017
mamadi diakite,205.74,103.418976,Undrafted
marc gasol,210.82,115.66596,2007
marcus morris,203.2,98.883056,2011
markelle fultz,190.5,94.800728,2017
markieff morris,205.74,111.13004,2011
markus howard,177.8,79.3786,Undrafted
malik beasley,193.04,84.821704,2016
marquese chriss,205.74,108.86208,2016
michael porter,208.28,98.883056,2018
marques bolden,208.28,112.944408,2019
michael carterwilliams,195.58,86.18248,2013
mfiondu kabengele,205.74,113.398,2019
meyers leonard,213.36,117.93392,2012
max strus,195.58,97.52228,Undrafted
maurice harkless,200.66,99.79024,2012
maxi kleber,208.28,108.86208,Undrafted
matthew dellavedova,190.5,90.7184,Undrafted
matt thomas,193.04,86.18248,Undrafted
matisse thybulle,195.58,91.171992,2019
mason plumlee,210.82,115.212368,2013
mason jones,193.04,90.7184,Undrafted
marvin bagley,210.82,106.59412,2018
usman garuba,203.2,103.872568,2021
vlatko cancar,203.2,107.047712,2017
vit krejci,203.2,88.45044,2020
victor oladipo,193.04,96.615096,2013
vernon carey,205.74,122.46984,2020
wayne ellington,193.04,93.893544,2009
udonis haslem,203.2,106.59412,Undrafted
tyler johnson,190.5,84.368112,Undrafted
tyus jones,182.88,88.904032,2015
tyrone wallace,195.58,89.811216,2016
tyrese maxey,187.96,90.7184,2020
tyrese haliburton,195.58,83.91452,2020
tyrell terry,187.96,72.57472,2020
tyler herro,195.58,88.45044,2019
wayne selden,193.04,105.233344,2016
udoka azubuike,213.36,122.46984,2020
wendell carter,208.28,122.46984,2018
ziaire williams,205.74,83.91452,2021
wes iwundu,198.12,88.45044,2017
tyler hall,195.58,94.800728,Undrafted
zylan cheatham,195.58,99.79024,Undrafted
zeke nnaji,205.74,108.86208,2020
zavier simpson,182.88,86.18248,Undrafted
zach lavine,195.58,90.7184,2014
zach collins,210.82,113.398,2017
yves pons,195.58,93.439952,Undrafted
yuta watanabe,205.74,97.52228,Undrafted
xavier tillman,203.2,111.13004,2020
xavier sneed,195.58,97.52228,Undrafted
xavier moon,187.96,74.84268,Undrafted
willy hernangomez,210.82,113.398,2015
willie cauleystein,213.36,108.86208,2015
will barton,195.58,82.10015200000001,2012
wesley matthews,193.04,99.79024,Undrafted
wenyen gabriel,205.74,92.98636,Undrafted
tyler cook,203.2,115.66596,Undrafted
darius bazley,203.2,94.347136,2019
troy brown,198.12,97.52228,2018
evan fournier,198.12,92.98636,2012
evan mobley,210.82,97.52228,2021
facundo campazzo,177.8,88.45044,Undrafted
feron hunt,203.2,88.45044,Undrafted
frank jackson,190.5,92.98636,2017
frank kaminsky,213.36,108.86208,2015
frank ntilikina,193.04,90.7184,2017
franz wagner,208.28,99.79024,2021
fred vanvleet,185.42,89.357624,Undrafted
freddie gillespie,205.74,111.13004,Undrafted
furkan korkmaz,200.66,91.625584,2016
gabe vincent,190.5,90.7184,Undrafted
gabe york,190.5,86.18248,Undrafted
gabriel deck,198.12,104.779752,Undrafted
gabriel lundberg,193.04,92.079176,Undrafted
garrett temple,195.58,88.45044,Undrafted
garrison mathews,195.58,97.52228,Undrafted
gorgui dieng,208.28,112.490816,2013
gordon hayward,200.66,102.0582,2010
ty jerome,195.58,88.45044,2019
goran dragic,190.5,86.18248,2008
goga bitadze,213.36,113.398,2019
giannis antetokounmpo,210.82,109.769264,2013
eugene omoruyi,198.12,106.59412,Undrafted
georgios kalaitzakis,200.66,87.089664,2021
george king,198.12,99.79024,2018
george hill,193.04,85.275296,2008
gary trent,195.58,94.800728,2018
gary payton,190.5,88.45044,Undrafted
gary harris,193.04,95.25432,2014
gary clark,198.12,102.0582,Undrafted
georges niang,200.66,104.32616,2016
eric paschall,198.12,115.66596,2019
eric gordon,190.5,97.52228,2008
eric bledsoe,185.42,97.068688,2010
dillon brooks,200.66,102.0582,2017
didi louzada,195.58,85.275296,2019
dewayne dedmon,213.36,111.13004,Undrafted
devonte graham,185.42,88.45044,2018
devontae cacok,200.66,108.86208,Undrafted
devon dotson,185.42,83.91452,Undrafted
domantas sabonis,210.82,108.86208,2016
devin vassell,195.58,90.7184,2020
devin booker,195.58,93.439952,2015
desmond bane,195.58,97.52228,2020
derrick white,193.04,86.18248,2017
derrick walton,182.88,83.91452,Undrafted
derrick rose,187.96,90.7184,2008
derrick jones,198.12,95.25432,Undrafted
devin cannady,187.96,83.007336,2019
grant williams,198.12,107.047712,2019
donovan mitchell,185.42,97.52228,2017
dorian finneysmith,200.66,99.79024,Undrafted
enes freedom,208.28,113.398,2011
emmanuel mudiay,190.5,90.7184,2015
emanuel terry,205.74,99.79024,Undrafted
elijah hughes,195.58,97.52228,2020
elfrid payton,190.5,88.45044,2014
ed davis,205.74,98.883056,2010
donte divincenzo,193.04,92.079176,2018
dylan windler,198.12,88.904032,2019
dwight howard,208.28,120.20188,2004
duncan robinson,200.66,97.52228,Undrafted
duane washington,190.5,89.357624,Undrafted
drew eubanks,205.74,111.13004,Undrafted
draymond green,198.12,104.32616,2012
doug mcdermott,200.66,102.0582,2014
dwight powell,208.28,108.86208,2014
derrick favors,205.74,120.20188,2010
grayson allen,193.04,89.811216,2018
greg monroe,208.28,113.398,2010
jalen green,193.04,84.368112,2021
jalen johnson,203.2,99.336648,2021
jalen mcdaniels,205.74,92.98636,2019
jalen smith,208.28,97.52228,2020
jalen suggs,195.58,92.98636,2021
james bouknight,193.04,86.18248,2021
james ennis,198.12,97.52228,2013
james harden,195.58,99.79024,2009
james johnson,200.66,108.86208,2009
jamorko pickett,205.74,93.439952,Undrafted
jared butler,190.5,87.543256,2021
jared harper,177.8,79.3786,Undrafted
jaren jackson,210.82,109.769264,2018
jarred vanderbilt,205.74,97.068688,2018
jarrett allen,208.28,110.222856,2017
jarrett culver,198.12,88.45044,2019
jarron cumberland,195.58,92.98636,Undrafted
jeff green,203.2,106.59412,2007
jeff dowtin,190.5,80.28578399999998,Undrafted
jayson tatum,203.2,95.25432,2017
jaysean paige,187.96,90.7184,Undrafted
jaylen nowell,193.04,91.171992,2019
jaylen morris,195.58,83.91452,Undrafted
jalen brunson,185.42,86.18248,2018
jaylen hoard,203.2,97.975872,Undrafted
jay scrubb,195.58,99.79024,2020
jay huff,215.9,108.86208,Undrafted
jaxson hayes,210.82,99.79024,2019
javonte smart,193.04,92.98636,Undrafted
javonte green,195.58,92.98636,Undrafted
javin delaurier,208.28,106.140528,Undrafted
jaylen brown,198.12,101.151016,2016
jakob poeltl,215.9,111.13004,2016
jake layman,203.2,94.800728,2016
jaime echenique,208.28,117.026736,Undrafted
isaiah livers,198.12,105.233344,2021
isaiah joe,193.04,74.84268,2020
isaiah jackson,208.28,92.98636,2021
isaiah hartenstein,213.36,113.398,2017
isaac okoro,195.58,102.0582,2020
isaac bonga,203.2,81.64656,2018
isaiah roby,203.2,104.32616,2019
immanuel quickley,190.5,86.18248,2020
herbert jones,200.66,93.439952,2021
haywood highsmith,193.04,99.79024,2018
hassani gravett,187.96,84.821704,2019
hassan whiteside,213.36,120.20188,2010
harrison barnes,203.2,102.0582,2012
hamidou diallo,195.58,91.625584,2018
ignas brazdeikis,198.12,100.243832,2019
greg brown,200.66,93.439952,2021
isaiah stewart,203.2,113.398,2020
isaiah todd,205.74,99.336648,2021
jahmius ramsey,190.5,86.18248,2020
jaesean tate,193.04,104.32616,Undrafted
jae crowder,198.12,106.59412,2012
jaden springer,193.04,91.625584,2021
jaden mcdaniels,205.74,83.91452,2020
jabari parker,200.66,111.13004,2014
isaiah thomas,175.26,83.91452,2011
javale mcgee,213.36,122.46984,2008
jamychal green,203.2,102.965384,Undrafted
ja morant,190.5,78.92500799999999,2019
jt thor,205.74,92.079176,2021
ivica zubac,213.36,108.86208,2016
ish wainright,195.58,113.398,Undrafted
ish smith,182.88,79.3786,Undrafted
jaquori mclaughlin,193.04,86.18248,Undrafted
denzel valentine,193.04,99.79024,2016
dennis smith,187.96,92.98636,2017
dennis schroder,185.42,78.017824,2013
charlie brown,198.12,90.264808,Undrafted
charles bassey,205.74,104.32616,2021
chandler hutchison,198.12,95.25432,2018
cedi osman,200.66,104.32616,2015
cat barber,185.42,78.471416,2016
cassius winston,185.42,83.91452,2020
cassius stanley,195.58,86.18248,2020
carsen edwards,180.34,90.7184,2019
carmelo anthony,200.66,107.954896,2003
carlik jones,182.88,78.92500799999999,Undrafted
caris levert,198.12,92.98636,2016
cameron payne,185.42,83.007336,2015
cameron oliver,203.2,108.408488,Undrafted
cameron mcgriff,200.66,99.79024,Undrafted
cameron johnson,203.2,95.25432,2019
cam thomas,190.5,95.25432,2021
cam reddish,203.2,98.429464,2019
brandon knight,187.96,82.553744,2011
brandon williams,187.96,86.18248,Undrafted
braxton key,203.2,102.0582,Undrafted
brodric thomas,195.58,83.91452,Undrafted
brook lopez,213.36,127.912944,2008
bruce brown,193.04,91.625584,2018
chaundee brown,195.58,97.52228,Undrafted
bruno fernando,205.74,108.86208,2019
buddy hield,193.04,99.79024,2016
cj elleby,198.12,90.7184,2020
cj mccollum,190.5,86.18248,2013
cj miles,198.12,99.79024,2005
cade cunningham,198.12,99.79024,2021
caleb martin,195.58,92.98636,Undrafted
bryn forbes,187.96,92.98636,Undrafted
cheick diallo,203.2,99.336648,2016
chimezie metu,205.74,102.0582,2018
chris boucher,205.74,90.7184,Undrafted
daquan jeffries,195.58,100.697424,Undrafted
daishen nix,193.04,102.511792,Undrafted
dakota mathias,193.04,90.7184,2018
dalano banton,200.66,92.532768,2021
damian jones,210.82,111.13004,2016
damian lillard,187.96,88.45044,2012
dj wilson,208.28,104.779752,2017
damion lee,195.58,95.25432,Undrafted
daniel gafford,205.74,106.140528,2019
daniel oturu,203.2,108.86208,2020
daniel theis,205.74,111.13004,Undrafted
danilo gallinari,208.28,107.047712,2008
danny green,198.12,97.52228,2009
danuel house,198.12,99.79024,Undrafted
damyean dotson,195.58,95.25432,2017
brandon ingram,203.2,86.18248,2016
dj augustin,180.34,83.007336,2008
craig sword,190.5,88.904032,Undrafted
chris chiozza,180.34,79.3786,Undrafted
chris duarte,195.58,86.18248,2021
chris paul,182.88,79.3786,2005
chris silva,203.2,106.140528,Undrafted
christian wood,205.74,97.068688,Undrafted
chuma okeke,198.12,103.872568,2019
dangelo russell,193.04,87.543256,2015
clint capela,208.28,116.119552,2014
cody martin,198.12,92.98636,2019
cody zeller,210.82,108.86208,2013
cole anthony,190.5,83.91452,2020
collin sexton,185.42,86.18248,2018
corey kispert,198.12,101.604608,2021
cory joseph,190.5,90.7184,2011
coby white,193.04,88.45044,2019
brandon goodwin,182.88,81.64656,Undrafted
brandon clarke,203.2,97.52228,2019
brandon boston,198.12,85.275296,2021
david nwaba,195.58,99.336648,Undrafted
david johnson,193.04,92.079176,2021
david duke,193.04,92.532768,Undrafted
darren collison,182.88,72.57472,2009
aaron gordon,203.2,106.59412,2014
aaron henry,195.58,95.25432,Undrafted
davion mitchell,182.88,91.625584,2021
aaron holiday,182.88,83.91452,2018
aaron wiggins,193.04,86.18248,2021
abdel nader,195.58,102.0582,2016
ade murkey,195.58,90.7184,Undrafted
admiral schofield,195.58,109.315672,2019
ahmad caver,187.96,78.92500799999999,2019
al horford,205.74,108.86208,2007
aaron nesmith,195.58,97.52228,2020
alec burks,198.12,97.068688,2011
davis bertans,208.28,102.0582,2011
dayron sharpe,205.74,120.20188,2021
deni avdija,205.74,95.25432,2020
delon wright,195.58,83.91452,2015
dejounte murray,193.04,81.64656,2016
deividas sirvydis,203.2,86.18248,2019
deandre ayton,210.82,113.398,2018
dean wade,205.74,103.418976,Undrafted
davon reed,195.58,93.439952,2017
demarcus cousins,208.28,122.46984,2010
dejon jarreau,195.58,83.91452,Undrafted
deandre bembry,195.58,95.25432,2016
deandre jordan,210.82,120.20188,2008
deanthony melton,187.96,90.7184,2018
deandre hunter,203.2,100.243832,2019
deaaron fox,190.5,83.91452,2017
demar derozan,198.12,99.79024,2009
jemerrio jones,195.58,79.3786,2018
aleem ford,203.2,99.79024,Undrafted
alex caruso,195.58,84.368112,Undrafted
ayo dosunmu,193.04,90.7184,2021
bj johnson,198.12,90.7184,Undrafted
bam adebayo,205.74,115.66596,2017
ben mclemore,190.5,88.45044,2013
bismack biyombo,203.2,115.66596,2011
blake griffin,205.74,113.398,2009
avery bradley,190.5,81.64656,2010
boban marjanovic,220.98,131.54168,Undrafted
bogdan bogdanovic,198.12,102.0582,2014
bojan bogdanovic,200.66,102.511792,2011
bol bol,218.44,99.79024,2019
bones hyland,187.96,76.657048,2021
brad wanamaker,190.5,95.25432,Undrafted
bradley beal,193.04,93.893544,2012
bobby portis,208.28,113.398,2015
alekesej pokusevski,213.36,86.18248,2020
austin rivers,193.04,90.7184,2012
arnoldas kulboka,208.28,94.800728,2018
alex len,213.36,113.398,2013
alfonzo mckinnie,200.66,97.52228,Undrafted
alize johnson,203.2,96.161504,2018
alperen sengun,208.28,110.222856,2021
amir coffey,200.66,95.25432,Undrafted
andre drummond,208.28,126.552168,2012
austin reaves,195.58,89.357624,Undrafted
andre iguodala,198.12,97.52228,2004
anfernee simons,190.5,82.10015200000001,2018
anthony davis,208.28,114.758776,2012
anthony edwards,193.04,102.0582,2020
anthony gill,200.66,104.32616,Undrafted
anthony lamb,198.12,102.965384,Undrafted
armoni brooks,190.5,88.45044,2019
andrew wiggins,200.66,89.357624,2014
jerami grant,203.2,95.25432,2014
jordan mclaughlin,180.34,83.91452,Undrafted
jeremy lamb,195.58,81.64656,2012
pj dozier,198.12,92.98636,Undrafted
otto porter,203.2,89.811216,2013
oshae brissett,200.66,95.25432,Undrafted
onyeka okongwu,203.2,108.86208,2020
omer yurtseven,210.82,124.7378,Undrafted
olivier sarr,213.36,108.86208,Undrafted
obi toppin,205.74,99.79024,2020
og anunoby,200.66,105.233344,2017
norvel pelle,208.28,104.779752,Undrafted
norman powell,190.5,97.52228,2015
nikola vucevic,208.28,117.93392,2011
nikola jokic,210.82,128.820128,2014
nik stauskas,198.12,93.893544,2014
nicolas batum,203.2,104.32616,2008
nickeil alexanderwalker,195.58,92.98636,2019
nick richards,213.36,111.13004,2020
nic claxton,210.82,97.52228,2019
moses brown,218.44,111.13004,Undrafted
moses moody,195.58,95.707912,2021
moses wright,203.2,102.511792,Undrafted
mychal mulder,190.5,88.45044,Undrafted
myles powell,187.96,88.45044,Undrafted
myles turner,210.82,113.398,2015
pj tucker,195.58,111.13004,2006
naji marshall,200.66,99.79024,Undrafted
nate hinton,195.58,95.25432,Undrafted
nathan knight,208.28,114.758776,Undrafted
naz reid,205.74,119.748288,Undrafted
neemias queta,213.36,112.490816,2021
nemanja bjelica,205.74,106.140528,2010
nerlens noel,210.82,99.79024,2013
nassir little,195.58,99.79024,2019
pj washington,200.66,104.32616,2019
paris bass,203.2,90.7184,Undrafted
pascal siakam,203.2,104.32616,2016
rayjon tucker,190.5,94.800728,Undrafted
reggie bullock,198.12,92.98636,2013
reggie jackson,187.96,94.347136,2011
reggie perry,203.2,113.398,2020
richaun holmes,208.28,106.59412,2015
ricky rubio,187.96,86.18248,2009
raul neto,187.96,81.64656,2013
rob edwards,195.58,92.98636,Undrafted
robert williams,205.74,107.501304,2018
robert woodard,198.12,106.59412,2020
robin lopez,213.36,127.459352,2008
rodney hood,203.2,94.347136,2014
rodney mcgruder,193.04,92.98636,Undrafted
romeo langford,195.58,97.975872,2019
robert covington,200.66,94.800728,Undrafted
moritz wagner,210.82,111.13004,2018
rajon rondo,185.42,81.64656,2006
rj barrett,198.12,97.068688,2019
pat connaughton,195.58,94.800728,2015
patrick beverley,185.42,81.64656,2009
patrick williams,200.66,97.52228,2020
patty mills,182.88,81.64656,2009
paul george,203.2,99.79024,2010
paul millsap,200.66,116.573144,2006
rj nembhard,193.04,90.7184,Undrafted
paul reed,205.74,95.25432,2020
payton pritchard,185.42,88.45044,2020
petr cornelie,210.82,99.79024,2016
precious achiuwa,203.2,102.0582,2020
quentin grimes,193.04,95.25432,2021
quinndary weatherspoon,190.5,92.98636,2019
rj hampton,193.04,79.3786,2020
paul watson,198.12,95.25432,Undrafted
royce oneale,195.58,102.511792,Undrafted
montrezl harrell,200.66,108.86208,2015
mo bamba,213.36,104.779752,2018
mac mcclung,187.96,83.91452,Undrafted
mj walker,195.58,96.615096,Undrafted
luke kornet,218.44,113.398,Undrafted
luke kennard,195.58,93.439952,2017
luka garza,208.28,110.222856,2021
luka doncic,200.66,104.32616,2018
luguentz dort,190.5,97.52228,Undrafted
louis king,200.66,92.98636,Undrafted
lou williams,187.96,79.3786,2005
lonzo ball,198.12,86.18248,2017
lonnie walker,193.04,92.532768,2018
lindy waters,198.12,97.52228,Undrafted
lindell wigginton,185.42,85.728888,2019
leandro bolmaro,198.12,90.7184,2020
lebron james,205.74,113.398,2003
lauri markkanen,210.82,108.86208,2017
kris dunn,190.5,92.98636,2016
jeremiah robinsonearl,203.2,109.769264,2021
kristaps porzingis,220.98,108.86208,2015
kyle anderson,205.74,104.32616,2014
kyle guy,185.42,75.749864,2019
kyle kuzma,205.74,100.243832,2017
kyle lowry,182.88,88.904032,2006
malachi flynn,185.42,79.3786,2020
kyrie irving,187.96,88.45044,2011
lamelo ball,200.66,81.64656,2020
lamar stevens,198.12,104.32616,Undrafted
lance stephenson,195.58,95.25432,2010
landry shamet,193.04,86.18248,2018
langston galloway,185.42,90.7184,Undrafted
larry nance,200.66,111.13004,2015
lamarcus aldridge,210.82,113.398,2006
malcolm brogdon,195.58,103.872568,2016
malcolm hill,198.12,99.79024,Undrafted
malik beasley,193.04,84.821704,2016
matt thomas,190.5,86.18248,Undrafted
maurice harkless,200.66,99.79024,2012
max strus,195.58,97.52228,Undrafted
maxi kleber,208.28,108.86208,Undrafted
mckinley wright,180.34,87.089664,Undrafted
melvin frazier,195.58,97.52228,2018
matt ryan,200.66,97.52228,Undrafted
michael porter,208.28,98.883056,2018
mike conley,185.42,79.3786,2007
mike muscala,208.28,108.86208,2013
miles bridges,200.66,102.0582,2018
miles mcbride,185.42,88.45044,2021
mitchell robinson,213.36,108.86208,2018
miye oni,195.58,93.439952,2019
mikal bridges,198.12,94.800728,2018
monte morris,187.96,83.007336,2017
matt mooney,187.96,90.264808,Undrafted
mason plumlee,210.82,115.212368,2013
malik fitts,195.58,104.32616,Undrafted
malik monk,190.5,90.7184,2017
malik newman,190.5,86.18248,2018
mamadi diakite,205.74,103.418976,Undrafted
marcus garrett,195.58,92.98636,Undrafted
marcus morris,203.2,98.883056,2011
matisse thybulle,195.58,91.171992,2019
marcus smart,193.04,99.79024,2014
markieff morris,205.74,111.13004,2011
marko simonovic,210.82,99.79024,2020
markus howard,177.8,79.3786,Undrafted
marquese chriss,205.74,108.86208,2016
marvin bagley,210.82,106.59412,2018
mason jones,193.04,90.7184,Undrafted
markelle fultz,193.04,94.800728,2017
rudy gay,203.2,113.398,2006
micah potter,208.28,112.490816,Undrafted
rui hachimura,203.2,104.32616,2019
justin champagnie,198.12,93.439952,Undrafted
justin holiday,198.12,81.64656,Undrafted
justin jackson,203.2,99.79024,2017
justin robinson,185.42,88.45044,2019
justise winslow,198.12,100.697424,2015
jusuf nurkic,210.82,131.54168,2014
juwan morgan,200.66,105.233344,Undrafted
kz okpala,203.2,97.52228,2019
kai jones,208.28,100.243832,2021
karlanthony towns,210.82,112.490816,2015
keifer sykes,180.34,75.749864,Undrafted
keita batesdiop,203.2,103.872568,2018
kelan martin,195.58,104.32616,Undrafted
keldon johnson,198.12,99.79024,2019
keljin blevins,193.04,90.7184,2019
kelly olynyk,210.82,108.86208,2013
kelly oubre jr,198.12,92.079176,2015
kevon looney,205.74,100.697424,2015
kevin porter,193.04,92.079176,2019
